Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    GREATER         reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    SMALLER         reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    AND             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    OR              reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    COMENTARIO      reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    RUN             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    REPEAT          reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    IF              reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    IFELSE          reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    WHILE           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    UNTIL           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    PARA            reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    SPEED           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    BEGIN           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    USECOLOR        reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    DOWN            reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    UP              reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    ID              reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    $end            reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    CORCHETEDER     reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)


state 388

    (130) funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER . FIN

    FIN             shift and go to state 392


state 389

    (135) main -> PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER . FIN

    FIN             shift and go to state 393


state 390

    (118) funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes . CORCHETEDER PYC
    (146) ordenes -> ordenes . add
    (147) ordenes -> ordenes . funccall
    (148) ordenes -> ordenes . sentencia
    (149) ordenes -> ordenes . funcionreservada
    (150) ordenes -> ordenes . continue
    (151) ordenes -> ordenes . funcioniter
    (152) ordenes -> ordenes . put
    (153) ordenes -> ordenes . pos
    (154) ordenes -> ordenes . operacion
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID oper CORCHETEDER PYC
    (30) add -> . ADD error PYC
    (31) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (32) add -> . ADD error CORCHETEDER PYC
    (136) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL oper PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (114) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (115) funcionreservada -> . REPEAT oper CORCHETEIZQ ordenes CORCHETEDER PYC
    (116) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (117) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (118) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (119) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (128) funcionreservada -> . WHILE error PYC
    (129) funcionreservada -> . UNTIL error PYC
    (35) continue -> . CONTINUEUP oper PYC
    (36) continue -> . CONTINUEDOWN oper PYC
    (37) continue -> . CONTINUERIGHT oper PYC
    (38) continue -> . CONTINUELEFT oper PYC
    (39) continue -> . CONTINUEUP error PYC
    (40) continue -> . CONTINUEDOWN error PYC
    (41) continue -> . CONTINUERIGHT error PYC
    (42) continue -> . CONTINUELEFT error PYC
    (43) continue -> . CONTINUEUP error
    (44) continue -> . CONTINUEDOWN error
    (45) continue -> . CONTINUERIGHT error
    (46) continue -> . CONTINUELEFT error
    (120) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (121) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (122) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (123) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (124) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (127) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (47) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (48) pos -> . POSX oper PYC
    (49) pos -> . POSY oper PYC
    (50) pos -> . POS error PYC
    (51) pos -> . POSX error PYC
    (52) pos -> . POSY error PYC
    (98) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (99) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (100) operacion -> . POWER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (101) operacion -> . DIV PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (102) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (103) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (104) operacion -> . MULT error PYC
    (105) operacion -> . SUM error PYC
    (106) operacion -> . DIV error PYC
    (107) operacion -> . POWER error PYC
    (108) operacion -> . RANDOM error PYC
    (109) operacion -> . SUBSTR error PYC
    (65) expresion -> . expresion PLUS expresion
    (66) expresion -> . expresion RESTA expresion
    (67) expresion -> . expresion MULTIPLICACION expresion
    (68) expresion -> . expresion DIVISION expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . INT
    (72) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (73) expresion -> . RESTA error
    (75) condicion -> . oper MAYORQUE oper
    (76) condicion -> . oper MENORQUE oper
    (77) condicion -> . oper MENOROIGUAL oper
    (78) condicion -> . oper MAYOROIGUAL oper
    (79) condicion -> . oper IGUAL oper
    (83) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (84) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (85) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (86) condicion -> . error MAYORQUE error
    (87) condicion -> . error MENORQUE error
    (88) condicion -> . error MENOROIGUAL error
    (89) condicion -> . error MAYOROIGUAL error
    (90) condicion -> . error IGUAL error
    (91) condicion -> . EQUAL error PYC
    (92) condicion -> . SMALLER error PYC
    (93) condicion -> . GREATER error PYC
    (94) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (95) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (96) operadorlogico -> . OR error PYC
    (97) operadorlogico -> . AND error PYC
    (74) comentario -> . COMENTARIO
    (130) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (131) funcion -> . PARA error PYC
    (63) speed -> . SPEED oper PYC
    (64) speed -> . SPEED error PYC
    (60) begin -> . BEGIN PYC
    (61) begin -> . BEGIN
    (62) begin -> . BEGIN error PYC
    (57) usecolor -> . USECOLOR oper PYC
    (58) usecolor -> . USECOLOR error
    (59) usecolor -> . USECOLOR error PYC
    (53) write -> . DOWN PYC
    (54) write -> . UP PYC
    (55) write -> . DOWN
    (56) write -> . UP
    (132) main -> . PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
    (133) main -> . PARA MAIN error FIN
    (134) main -> . PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
    (135) main -> . PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (80) oper -> . valor
    (81) oper -> . expresion
    (82) oper -> . operacion
    (33) valor -> . INT
    (34) valor -> . ID

    CORCHETEDER     shift and go to state 394
    ADD             shift and go to state 28
    ID              shift and go to state 23
    error           shift and go to state 21
    DEF             shift and go to state 22
    RUN             shift and go to state 49
    REPEAT          shift and go to state 50
    IF              shift and go to state 51
    IFELSE          shift and go to state 52
    WHILE           shift and go to state 53
    UNTIL           shift and go to state 54
    CONTINUEUP      shift and go to state 30
    CONTINUEDOWN    shift and go to state 31
    CONTINUERIGHT   shift and go to state 32
    CONTINUELEFT    shift and go to state 33
    PUT             shift and go to state 29
    POS             shift and go to state 34
    POSX            shift and go to state 35
    POSY            shift and go to state 36
    SUBSTR          shift and go to state 37
    RANDOM          shift and go to state 38
    POWER           shift and go to state 39
    DIV             shift and go to state 40
    SUM             shift and go to state 41
    MULT            shift and go to state 42
    RESTA           shift and go to state 25
    INT             shift and go to state 26
    PARENTESISIZQ   shift and go to state 27
    EQUAL           shift and go to state 43
    GREATER         shift and go to state 44
    SMALLER         shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMENTARIO      shift and go to state 48
    PARA            shift and go to state 55
    SPEED           shift and go to state 56
    BEGIN           shift and go to state 57
    USECOLOR        shift and go to state 58
    DOWN            shift and go to state 59
    UP              shift and go to state 60

    condicion                      shift and go to state 9
    add                            shift and go to state 268
    funccall                       shift and go to state 269
    sentencia                      shift and go to state 270
    funcionreservada               shift and go to state 271
    continue                       shift and go to state 272
    funcioniter                    shift and go to state 273
    put                            shift and go to state 274
    pos                            shift and go to state 275
    operacion                      shift and go to state 276
    oper                           shift and go to state 24
    expresion                      shift and go to state 3
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcion                        shift and go to state 13
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    main                           shift and go to state 19
    valor                          shift and go to state 61

state 391

    (119) funcionreservada -> IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes . CORCHETEDER PYC
    (146) ordenes -> ordenes . add
    (147) ordenes -> ordenes . funccall
    (148) ordenes -> ordenes . sentencia
    (149) ordenes -> ordenes . funcionreservada
    (150) ordenes -> ordenes . continue
    (151) ordenes -> ordenes . funcioniter
    (152) ordenes -> ordenes . put
    (153) ordenes -> ordenes . pos
    (154) ordenes -> ordenes . operacion
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID oper CORCHETEDER PYC
    (30) add -> . ADD error PYC
    (31) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (32) add -> . ADD error CORCHETEDER PYC
    (136) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL oper PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (114) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (115) funcionreservada -> . REPEAT oper CORCHETEIZQ ordenes CORCHETEDER PYC
    (116) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (117) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (118) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (119) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (128) funcionreservada -> . WHILE error PYC
    (129) funcionreservada -> . UNTIL error PYC
    (35) continue -> . CONTINUEUP oper PYC
    (36) continue -> . CONTINUEDOWN oper PYC
    (37) continue -> . CONTINUERIGHT oper PYC
    (38) continue -> . CONTINUELEFT oper PYC
    (39) continue -> . CONTINUEUP error PYC
    (40) continue -> . CONTINUEDOWN error PYC
    (41) continue -> . CONTINUERIGHT error PYC
    (42) continue -> . CONTINUELEFT error PYC
    (43) continue -> . CONTINUEUP error
    (44) continue -> . CONTINUEDOWN error
    (45) continue -> . CONTINUERIGHT error
    (46) continue -> . CONTINUELEFT error
    (120) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (121) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (122) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (123) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (124) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (127) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (47) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (48) pos -> . POSX oper PYC
    (49) pos -> . POSY oper PYC
    (50) pos -> . POS error PYC
    (51) pos -> . POSX error PYC
    (52) pos -> . POSY error PYC
    (98) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (99) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (100) operacion -> . POWER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (101) operacion -> . DIV PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (102) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (103) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (104) operacion -> . MULT error PYC
    (105) operacion -> . SUM error PYC
    (106) operacion -> . DIV error PYC
    (107) operacion -> . POWER error PYC
    (108) operacion -> . RANDOM error PYC
    (109) operacion -> . SUBSTR error PYC
    (65) expresion -> . expresion PLUS expresion
    (66) expresion -> . expresion RESTA expresion
    (67) expresion -> . expresion MULTIPLICACION expresion
    (68) expresion -> . expresion DIVISION expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . INT
    (72) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (73) expresion -> . RESTA error
    (75) condicion -> . oper MAYORQUE oper
    (76) condicion -> . oper MENORQUE oper
    (77) condicion -> . oper MENOROIGUAL oper
    (78) condicion -> . oper MAYOROIGUAL oper
    (79) condicion -> . oper IGUAL oper
    (83) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (84) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (85) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (86) condicion -> . error MAYORQUE error
    (87) condicion -> . error MENORQUE error
    (88) condicion -> . error MENOROIGUAL error
    (89) condicion -> . error MAYOROIGUAL error
    (90) condicion -> . error IGUAL error
    (91) condicion -> . EQUAL error PYC
    (92) condicion -> . SMALLER error PYC
    (93) condicion -> . GREATER error PYC
    (94) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (95) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (96) operadorlogico -> . OR error PYC
    (97) operadorlogico -> . AND error PYC
    (74) comentario -> . COMENTARIO
    (130) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (131) funcion -> . PARA error PYC
    (63) speed -> . SPEED oper PYC
    (64) speed -> . SPEED error PYC
